train/hammer/img838.jpg,281,334,222,361,1
train/hammer/img838.jpg,183,277,26,190,1
train/hammer/img838.jpg,251,297,131,267,1
train/hammer/img838.jpg,333,410,26,167,1
train/hammer/img838.jpg,335,383,240,364,1
train/hammer/img838.jpg,342,479,157,363,1
train/hammer/img1201.jpg,494,299,372,110,1
train/hammer/img804.jpg,6,444,1,263,1
train/hammer/img810.jpg,57,384,100,268,1
train/hammer/img637.jpg,61,375,32,411,1
train/hammer/img421.jpg,217,290,249,323,1
train/hammer/img347.jpg,17,370,18,216,1
train/hammer/img353.jpg,298,358,61,185,1
train/hammer/img435.jpg,9,85,108,340,1
train/hammer/img435.jpg,115,183,114,333,1
train/hammer/img435.jpg,157,223,185,373,1
train/hammer/img435.jpg,163,229,1,156,1
train/hammer/img435.jpg,219,262,116,333,1
train/hammer/img435.jpg,291,389,121,325,1
train/hammer/img435.jpg,267,331,1,144,1
train/hammer/img435.jpg,318,374,1,84,1
train/hammer/img435.jpg,206,291,1,97,1
train/hammer/img1303.jpg,281,170,100,66,1
train/hammer/img347.jpg,17,370,18,216,1
train/hammer/img421.jpg,217,290,249,323,1
train/hammer/img435.jpg,9,85,108,340,1
train/hammer/img435.jpg,115,183,114,333,1
train/hammer/img435.jpg,157,223,185,373,1
train/hammer/img435.jpg,163,229,1,156,1
train/hammer/img435.jpg,219,262,116,333,1
train/hammer/img435.jpg,291,389,121,325,1
train/hammer/img435.jpg,267,331,1,144,1
train/hammer/img435.jpg,318,374,1,84,1
train/hammer/img435.jpg,206,291,1,97,1
train/hammer/img353.jpg,298,358,61,185,1
train/hammer/img555.jpg,378,493,138,314,1
train/hammer/img233.jpg,128,345,69,435,1
train/hammer/img227.jpg,111,209,159,219,1
train/hammer/img227.jpg,81,138,387,487,1
train/hammer/img1163.jpg,500,21,226,35,1
train/hammer/img596.jpg,16,110,134,209,1
train/hammer/img596.jpg,66,132,278,399,1
train/hammer/img1188.jpg,472,31,160,27,1
train/hammer/img582.jpg,122,323,244,378,1
train/hammer/img596.jpg,16,110,134,209,1
train/hammer/img596.jpg,66,132,278,399,1
train/hammer/img1163.jpg,500,21,226,35,1
train/hammer/img1188.jpg,472,31,160,27,1
train/hammer/img582.jpg,122,323,244,378,1
train/hammer/img233.jpg,128,345,69,435,1
train/hammer/img555.jpg,378,493,138,314,1
train/hammer/img227.jpg,111,209,159,219,1
train/hammer/img227.jpg,81,138,387,487,1
train/hammer/img970.jpg,97,384,140,305,1
train/hammer/img757.jpg,8,499,41,294,1
train/hammer/img794.jpg,263,500,46,330,1
train/hammer/img1375.jpg,430,1,207,0,1
train/hammer/img958.jpg,287,500,1,329,1
train/hammer/img794.jpg,263,500,46,330,1
train/hammer/img958.jpg,287,500,1,329,1
train/hammer/img1375.jpg,430,1,207,0,1
train/hammer/img757.jpg,8,499,41,294,1
train/hammer/img970.jpg,97,384,140,305,1
train/hammer/img965.jpg,51,122,363,432,1
train/hammer/img1348.jpg,449,179,181,16,1
train/hammer/img756.jpg,140,201,169,301,1
train/hammer/img959.jpg,229,357,179,218,1
train/hammer/img1374.jpg,96,48,177,41,1
train/hammer/img1374.jpg,139,88,156,27,1
train/hammer/img1374.jpg,218,166,160,24,1
train/hammer/img1374.jpg,291,213,200,52,1
train/hammer/img1374.jpg,336,288,178,40,1
train/hammer/img1374.jpg,451,402,159,16,1
train/hammer/img1374.jpg,411,364,174,38,1
train/hammer/img1374.jpg,370,321,158,22,1
train/hammer/img1374.jpg,96,48,177,41,1
train/hammer/img1374.jpg,139,88,156,27,1
train/hammer/img1374.jpg,218,166,160,24,1
train/hammer/img1374.jpg,291,213,200,52,1
train/hammer/img1374.jpg,336,288,178,40,1
train/hammer/img1374.jpg,451,402,159,16,1
train/hammer/img1374.jpg,411,364,174,38,1
train/hammer/img1374.jpg,370,321,158,22,1
train/hammer/img959.jpg,229,357,179,218,1
train/hammer/img1348.jpg,449,179,181,16,1
train/hammer/img965.jpg,51,122,363,432,1
train/hammer/img756.jpg,140,201,169,301,1
train/hammer/img540.jpg,290,444,57,374,1
train/hammer/img1289.jpg,400,15,182,14,1
train/hammer/img583.jpg,197,500,26,241,1
train/hammer/img583.jpg,197,500,26,241,1
train/hammer/img540.jpg,290,444,57,374,1
train/hammer/img1276.jpg,500,258,219,0,1
train/hammer/img1262.jpg,254,136,281,9,1
train/hammer/img408.jpg,26,389,107,240,1
train/hammer/img1002.jpg,295,401,83,227,1
train/hammer/img408.jpg,26,389,107,240,1
train/hammer/img1002.jpg,295,401,83,227,1
train/hammer/img811.jpg,278,333,178,277,1
train/hammer/img811.jpg,408,500,279,362,1
train/hammer/img1228.jpg,277,1,228,128,1
train/hammer/img1214.jpg,476,192,323,48,1
train/hammer/img1128.jpg,237,110,242,68,1
train/hammer/img1128.jpg,323,244,255,81,1
train/hammer/img1128.jpg,392,295,335,138,1
train/hammer/img1128.jpg,180,18,272,117,1
train/hammer/img1128.jpg,229,28,374,239,1
train/hammer/img1128.jpg,296,15,450,302,1
train/hammer/img1128.jpg,228,6,545,391,1
train/hammer/img1128.jpg,285,34,609,474,1
train/hammer/img1128.jpg,341,176,413,250,1
train/hammer/img1128.jpg,377,190,611,446,1
train/hammer/img1128.jpg,461,261,604,440,1
train/hammer/img1214.jpg,476,192,323,48,1
train/hammer/img1100.jpg,500,235,306,69,1
train/hammer/img811.jpg,278,333,178,277,1
train/hammer/img811.jpg,408,500,279,362,1
train/hammer/img1228.jpg,277,1,228,128,1
train/hammer/img1114.jpg,402,306,279,170,1
train/hammer/img829.jpg,61,230,45,431,1
train/hammer/img1138.jpg,276,231,267,107,1
train/hammer/img1138.jpg,360,302,278,96,1
train/hammer/img1204.jpg,348,14,160,48,1
train/hammer/img1204.jpg,347,20,301,179,1
train/hammer/img1238.jpg,216,80,220,16,1
train/hammer/img1238.jpg,216,80,220,16,1
train/hammer/img1204.jpg,348,14,160,48,1
train/hammer/img1204.jpg,347,20,301,179,1
train/hammer/img829.jpg,61,230,45,431,1
train/hammer/img418.jpg,29,417,100,301,1
train/hammer/img381.jpg,272,341,224,257,1
train/hammer/img1006.jpg,78,199,25,155,1
train/hammer/img1312.jpg,497,37,283,22,1
train/hammer/img430.jpg,170,262,111,162,1
train/hammer/img1306.jpg,317,73,194,102,1
train/hammer/img430.jpg,170,262,111,162,1
train/hammer/img418.jpg,29,417,100,301,1
train/hammer/img381.jpg,272,341,224,257,1
train/hammer/img1006.jpg,78,199,25,155,1
train/hammer/img593.jpg,144,269,100,432,1
train/hammer/img1199.jpg,253,1,242,1,1
train/hammer/img1166.jpg,219,15,198,76,1
train/hammer/img1172.jpg,142,68,250,18,1
train/hammer/img1266.jpg,314,114,136,31,1
train/hammer/img1266.jpg,435,99,375,329,1
train/hammer/img550.jpg,56,449,51,313,1
train/hammer/img1272.jpg,266,191,221,38,1
train/hammer/img550.jpg,56,449,51,313,1
train/hammer/img1166.jpg,219,15,198,76,1
train/hammer/img593.jpg,144,269,100,432,1
train/hammer/img1199.jpg,253,1,242,1,1
train/hammer/img1172.jpg,142,68,250,18,1
train/hammer/img949.jpg,231,306,100,288,1
train/hammer/img791.jpg,8,223,23,216,1
train/hammer/img785.jpg,50,277,7,489,1
train/hammer/img1358.jpg,374,70,374,144,1
train/hammer/img975.jpg,43,499,5,426,1
train/hammer/img975.jpg,43,499,5,426,1
train/hammer/img1358.jpg,374,70,374,144,1
train/hammer/img949.jpg,231,306,100,288,1
train/hammer/img791.jpg,8,223,23,216,1
train/hammer/img785.jpg,50,277,7,489,1
train/hammer/img1371.jpg,416,271,373,103,1
train/hammer/img784.jpg,264,433,39,300,1
train/hammer/img790.jpg,38,471,74,279,1
train/hammer/img1365.jpg,493,42,317,6,1
train/hammer/img747.jpg,166,255,208,356,1
train/hammer/img1359.jpg,335,0,304,0,1
train/hammer/img753.jpg,162,186,47,123,1
train/hammer/img753.jpg,241,275,95,173,1
train/hammer/img747.jpg,166,255,208,356,1
train/hammer/img1359.jpg,335,0,304,0,1
train/hammer/img753.jpg,162,186,47,123,1
train/hammer/img753.jpg,241,275,95,173,1
train/hammer/img784.jpg,264,433,39,300,1
train/hammer/img1371.jpg,416,271,373,103,1
train/hammer/img1365.jpg,493,42,317,6,1
train/hammer/img790.jpg,38,471,74,279,1
train/hammer/img1173.jpg,409,162,260,90,1
train/hammer/img1167.jpg,358,194,143,5,1
train/hammer/img1198.jpg,500,267,168,41,1
train/hammer/img1298.jpg,112,20,245,132,1
train/hammer/img237.jpg,9,173,11,175,1
train/hammer/img1273.jpg,435,78,237,81,1
train/hammer/img237.jpg,9,173,11,175,1
train/hammer/img1173.jpg,409,162,260,90,1
train/hammer/img1198.jpg,500,267,168,41,1
train/hammer/img1167.jpg,358,194,143,5,1
train/hammer/img1007.jpg,168,389,132,282,1
train/hammer/img419.jpg,38,199,6,200,1
train/hammer/img343.jpg,33,235,52,165,1
train/hammer/img343.jpg,139,291,67,160,1
train/hammer/img1307.jpg,341,268,224,159,1
train/hammer/img343.jpg,33,235,52,165,1
train/hammer/img343.jpg,139,291,67,160,1
train/hammer/img1313.jpg,301,84,348,261,1
train/hammer/img1007.jpg,168,389,132,282,1
train/hammer/img419.jpg,38,199,6,200,1
train/hammer/img828.jpg,3,337,49,405,1
train/hammer/img1239.jpg,241,28,162,111,1
train/hammer/img1239.jpg,259,88,133,84,1
train/hammer/img1239.jpg,285,80,116,76,1
train/hammer/img1239.jpg,241,28,162,111,1
train/hammer/img1239.jpg,259,88,133,84,1
train/hammer/img1239.jpg,285,80,116,76,1
train/hammer/img1111.jpg,205,6,486,56,1
train/hammer/img828.jpg,3,337,49,405,1
train/hammer/img1139.jpg,468,69,324,183,1
train/hammer/img1213.jpg,269,191,360,150,1
train/hammer/img619.jpg,17,90,113,233,1
train/hammer/img619.jpg,19,187,165,344,1
train/hammer/img619.jpg,127,255,169,331,1
train/hammer/img619.jpg,222,337,165,292,1
train/hammer/img619.jpg,285,379,175,296,1
train/hammer/img619.jpg,349,429,172,288,1
train/hammer/img619.jpg,428,499,175,285,1
train/hammer/img619.jpg,6,128,158,268,1
train/hammer/img619.jpg,82,415,57,99,1
train/hammer/img619.jpg,95,155,32,136,1
train/hammer/img1107.jpg,114,52,132,1,1
train/hammer/img1213.jpg,269,191,360,150,1
train/hammer/img619.jpg,17,90,113,233,1
train/hammer/img619.jpg,19,187,165,344,1
train/hammer/img619.jpg,127,255,169,331,1
train/hammer/img619.jpg,222,337,165,292,1
train/hammer/img619.jpg,285,379,175,296,1
train/hammer/img619.jpg,349,429,172,288,1
train/hammer/img619.jpg,428,499,175,285,1
train/hammer/img619.jpg,6,128,158,268,1
train/hammer/img619.jpg,82,415,57,99,1
train/hammer/img619.jpg,95,155,32,136,1
train/hammer/img369.jpg,11,60,185,338,1
train/hammer/img369.jpg,99,156,186,341,1
train/hammer/img369.jpg,164,218,201,359,1
train/hammer/img369.jpg,221,270,184,335,1
train/hammer/img369.jpg,281,328,195,356,1
train/hammer/img369.jpg,336,398,184,338,1
train/hammer/img396.jpg,189,242,97,237,1
train/hammer/img1005.jpg,240,363,89,375,1
train/hammer/img1005.jpg,153,266,50,358,1
train/hammer/img1005.jpg,63,171,16,322,1
train/hammer/img1005.jpg,1,89,297,375,1
train/hammer/img1339.jpg,179,33,332,83,1
train/hammer/img1339.jpg,295,182,331,59,1
train/hammer/img1011.jpg,15,483,35,266,1
train/hammer/img355.jpg,70,282,22,498,1
train/hammer/img1305.jpg,110,60,209,167,1
train/hammer/img1039.jpg,117,416,116,182,1
train/hammer/img427.jpg,106,307,29,409,1
train/hammer/img1311.jpg,328,19,437,218,1
train/hammer/img1039.jpg,117,416,116,182,1
train/hammer/img355.jpg,70,282,22,498,1
train/hammer/img427.jpg,106,307,29,409,1
train/hammer/img396.jpg,189,242,97,237,1
train/hammer/img1005.jpg,240,363,89,375,1
train/hammer/img1005.jpg,153,266,50,358,1
train/hammer/img1005.jpg,63,171,16,322,1
train/hammer/img1005.jpg,1,89,297,375,1
train/hammer/img369.jpg,11,60,185,338,1
train/hammer/img369.jpg,99,156,186,341,1
train/hammer/img369.jpg,164,218,201,359,1
train/hammer/img369.jpg,221,270,184,335,1
train/hammer/img369.jpg,281,328,195,356,1
train/hammer/img369.jpg,336,398,184,338,1
train/hammer/img1011.jpg,15,483,35,266,1
train/hammer/img1171.jpg,192,156,236,201,1
train/hammer/img1259.jpg,158,79,191,9,1
train/hammer/img1259.jpg,80,1,248,207,1
train/hammer/img209.jpg,16,264,16,333,1
train/hammer/img221.jpg,31,140,30,133,1
train/hammer/img1159.jpg,464,57,332,6,1
train/hammer/img1265.jpg,471,8,373,61,1
train/hammer/img553.jpg,78,373,148,348,1
train/hammer/img235.jpg,72,432,23,374,1
train/hammer/img221.jpg,31,140,30,133,1
train/hammer/img235.jpg,72,432,23,374,1
train/hammer/img1159.jpg,464,57,332,6,1
train/hammer/img553.jpg,78,373,148,348,1
train/hammer/img1171.jpg,192,156,236,201,1
train/hammer/img209.jpg,16,264,16,333,1
train/hammer/img1373.jpg,461,31,184,99,1
train/hammer/img786.jpg,21,351,61,291,1
train/hammer/img962.jpg,134,237,123,472,1
train/hammer/img962.jpg,134,237,123,472,1
train/hammer/img1098.jpg,482,49,372,104,1
train/hammer/img786.jpg,21,351,61,291,1
train/hammer/img1373.jpg,461,31,184,99,1
train/hammer/img1366.jpg,120,72,382,248,1
train/hammer/img1366.jpg,152,111,414,279,1
train/hammer/img1366.jpg,200,135,383,262,1
train/hammer/img1366.jpg,240,170,395,244,1
train/hammer/img793.jpg,124,199,33,173,1
train/hammer/img1372.jpg,489,7,374,6,1
train/hammer/img750.jpg,57,240,25,488,1
train/hammer/img744.jpg,164,242,173,277,1
train/hammer/img750.jpg,57,240,25,488,1
train/hammer/img744.jpg,164,242,173,277,1
train/hammer/img793.jpg,124,199,33,173,1
train/hammer/img1366.jpg,120,72,382,248,1
train/hammer/img1366.jpg,152,111,414,279,1
train/hammer/img1366.jpg,200,135,383,262,1
train/hammer/img1366.jpg,240,170,395,244,1
train/hammer/img1372.jpg,489,7,374,6,1
train/hammer/img1158.jpg,500,1,347,168,1
train/hammer/img1264.jpg,385,112,197,111,1
train/hammer/img1158.jpg,500,1,347,168,1
train/hammer/img1010.jpg,88,290,32,254,1
train/hammer/img383.jpg,70,375,16,439,1
train/hammer/img1004.jpg,1,316,67,478,1
train/hammer/img426.jpg,93,187,10,270,1
train/hammer/img1038.jpg,18,77,82,242,1
train/hammer/img1038.jpg,90,151,86,240,1
train/hammer/img1038.jpg,166,222,89,237,1
train/hammer/img1038.jpg,224,268,108,240,1
train/hammer/img1038.jpg,285,325,130,240,1
train/hammer/img354.jpg,32,114,125,315,1
train/hammer/img354.jpg,82,180,11,263,1
train/hammer/img354.jpg,156,218,101,320,1
train/hammer/img354.jpg,202,300,13,280,1
train/hammer/img354.jpg,282,381,83,324,1
train/hammer/img354.jpg,319,408,21,216,1
train/hammer/img354.jpg,395,484,116,312,1
train/hammer/img1310.jpg,469,44,245,102,1
train/hammer/img426.jpg,93,187,10,270,1
train/hammer/img354.jpg,32,114,125,315,1
train/hammer/img354.jpg,82,180,11,263,1
train/hammer/img354.jpg,156,218,101,320,1
train/hammer/img354.jpg,202,300,13,280,1
train/hammer/img354.jpg,282,381,83,324,1
train/hammer/img354.jpg,319,408,21,216,1
train/hammer/img354.jpg,395,484,116,312,1
train/hammer/img1038.jpg,18,77,82,242,1
train/hammer/img1038.jpg,90,151,86,240,1
train/hammer/img1038.jpg,166,222,89,237,1
train/hammer/img1038.jpg,224,268,108,240,1
train/hammer/img1038.jpg,285,325,130,240,1
train/hammer/img1010.jpg,88,290,32,254,1
train/hammer/img383.jpg,70,375,16,439,1
train/hammer/img1338.jpg,455,280,375,158,1
train/hammer/img1004.jpg,1,316,67,478,1
train/hammer/img618.jpg,251,368,169,305,1
train/hammer/img624.jpg,145,340,11,418,1
train/hammer/img817.jpg,68,332,16,552,1
train/hammer/img630.jpg,78,418,47,100,1
train/hammer/img630.jpg,186,500,96,306,1
train/hammer/img624.jpg,145,340,11,418,1
train/hammer/img1112.jpg,363,188,284,122,1
train/hammer/img630.jpg,78,418,47,100,1
train/hammer/img630.jpg,186,500,96,306,1
train/hammer/img817.jpg,68,332,16,552,1
train/hammer/img618.jpg,251,368,169,305,1
train/hammer/img1123.jpg,500,38,242,16,1
train/hammer/img615.jpg,38,264,8,283,1
train/hammer/img601.jpg,179,290,86,167,1
train/hammer/img629.jpg,69,193,40,175,1
train/hammer/img629.jpg,69,193,40,175,1
train/hammer/img615.jpg,38,264,8,283,1
train/hammer/img601.jpg,179,290,86,167,1
train/hammer/img417.jpg,353,500,5,140,1
train/hammer/img1321.jpg,449,311,213,75,1
train/hammer/img403.jpg,30,245,29,246,1
train/hammer/img1335.jpg,417,354,243,86,1
train/hammer/img359.jpg,85,134,29,185,1
train/hammer/img359.jpg,170,239,29,216,1
train/hammer/img359.jpg,1,69,30,227,1
train/hammer/img359.jpg,275,322,24,172,1
train/hammer/img359.jpg,85,134,29,185,1
train/hammer/img359.jpg,170,239,29,216,1
train/hammer/img359.jpg,1,69,30,227,1
train/hammer/img359.jpg,275,322,24,172,1
train/hammer/img417.jpg,353,500,5,140,1
train/hammer/img403.jpg,30,245,29,246,1
train/hammer/img1169.jpg,214,102,230,78,1
train/hammer/img1255.jpg,172,0,339,129,1
train/hammer/img563.jpg,67,243,73,376,1
train/hammer/img577.jpg,21,165,7,270,1
train/hammer/img1155.jpg,191,161,229,205,1
train/hammer/img1155.jpg,341,322,205,187,1
train/hammer/img1141.jpg,366,167,205,55,1
train/hammer/img1296.jpg,463,1,335,122,1
train/hammer/img1155.jpg,191,161,229,205,1
train/hammer/img1155.jpg,341,322,205,187,1
train/hammer/img1141.jpg,366,167,205,55,1
train/hammer/img1169.jpg,214,102,230,78,1
train/hammer/img563.jpg,67,243,73,376,1
train/hammer/img577.jpg,21,165,7,270,1
train/hammer/img761.jpg,193,238,251,373,1
train/hammer/img761.jpg,245,270,236,376,1
train/hammer/img761.jpg,267,340,233,376,1
train/hammer/img761.jpg,294,376,213,340,1
train/hammer/img1380.jpg,280,180,222,93,1
train/hammer/img985.jpg,30,346,29,332,1
train/hammer/img991.jpg,58,222,58,154,1
train/hammer/img1343.jpg,146,60,254,42,1
train/hammer/img985.jpg,30,346,29,332,1
train/hammer/img1094.jpg,197,5,139,43,1
train/hammer/img1080.jpg,120,26,223,26,1
train/hammer/img1080.jpg,218,162,174,43,1
train/hammer/img1080.jpg,272,223,189,48,1
train/hammer/img1080.jpg,340,301,185,62,1
train/hammer/img1080.jpg,156,112,166,49,1
train/hammer/img991.jpg,58,222,58,154,1
train/hammer/img1343.jpg,146,60,254,42,1
train/hammer/img761.jpg,193,238,251,373,1
train/hammer/img761.jpg,245,270,236,376,1
train/hammer/img761.jpg,267,340,233,376,1
train/hammer/img761.jpg,294,376,213,340,1
train/hammer/img1380.jpg,280,180,222,93,1
train/hammer/img953.jpg,88,321,138,416,1
train/hammer/img1381.jpg,172,16,417,22,1
train/hammer/img774.jpg,132,302,248,320,1
train/hammer/img760.jpg,45,427,39,315,1
train/hammer/img990.jpg,12,409,68,279,1
train/hammer/img984.jpg,143,237,36,274,1
train/hammer/img990.jpg,12,409,68,279,1
train/hammer/img984.jpg,143,237,36,274,1
train/hammer/img774.jpg,132,302,248,320,1
train/hammer/img953.jpg,88,321,138,416,1
train/hammer/img1381.jpg,172,16,417,22,1
train/hammer/img760.jpg,45,427,39,315,1
train/hammer/img576.jpg,27,230,15,113,1
train/hammer/img1183.jpg,216,166,227,137,1
train/hammer/img589.jpg,181,302,49,142,1
train/hammer/img1197.jpg,106,38,203,102,1
train/hammer/img1168.jpg,348,98,277,67,1
train/hammer/img1283.jpg,316,1,359,106,1
train/hammer/img1297.jpg,280,70,465,35,1
train/hammer/img1268.jpg,263,0,247,1,1
train/hammer/img1183.jpg,216,166,227,137,1
train/hammer/img589.jpg,181,302,49,142,1
train/hammer/img576.jpg,27,230,15,113,1
train/hammer/img1240.jpg,447,129,239,21,1
train/hammer/img1254.jpg,125,9,341,123,1
train/hammer/img1254.jpg,182,111,263,117,1
train/hammer/img1254.jpg,229,167,231,98,1
train/hammer/img1254.jpg,286,212,267,119,1
train/hammer/img1254.jpg,462,370,244,100,1
train/hammer/img1254.jpg,331,262,245,99,1
train/hammer/img1254.jpg,395,332,199,76,1
train/hammer/img1168.jpg,348,98,277,67,1
train/hammer/img1197.jpg,106,38,203,102,1
train/hammer/img364.jpg,153,468,150,331,1
train/hammer/img370.jpg,29,274,77,344,1
train/hammer/img370.jpg,137,307,21,337,1
train/hammer/img370.jpg,258,353,24,315,1
train/hammer/img370.jpg,326,464,65,312,1
train/hammer/img1308.jpg,253,176,233,180,1
train/hammer/img364.jpg,153,468,150,331,1
train/hammer/img1334.jpg,172,111,278,153,1
train/hammer/img1334.jpg,232,185,245,114,1
train/hammer/img1320.jpg,415,62,280,162,1
train/hammer/img370.jpg,29,274,77,344,1
train/hammer/img370.jpg,137,307,21,337,1
train/hammer/img370.jpg,258,353,24,315,1
train/hammer/img370.jpg,326,464,65,312,1
train/hammer/img833.jpg,198,310,80,385,1
train/hammer/img1222.jpg,278,208,269,71,1
train/hammer/img1222.jpg,278,208,269,71,1
train/hammer/img1136.jpg,427,187,285,188,1
train/hammer/img833.jpg,198,310,80,385,1
train/hammer/img1122.jpg,498,311,321,14,1
train/hammer/img1134.jpg,395,5,269,85,1
train/hammer/img616.jpg,26,307,23,106,1
train/hammer/img1234.jpg,498,266,366,50,1
train/hammer/img1234.jpg,498,266,366,50,1
train/hammer/img616.jpg,26,307,23,106,1
train/hammer/img1336.jpg,151,56,309,56,1
train/hammer/img399.jpg,11,145,21,154,1
train/hammer/img366.jpg,106,307,55,252,1
train/hammer/img1322.jpg,317,16,347,188,1
train/hammer/img1022.jpg,13,200,8,178,1
train/hammer/img1022.jpg,13,200,8,178,1
train/hammer/img366.jpg,106,307,55,252,1
train/hammer/img399.jpg,11,145,21,154,1
train/hammer/img1242.jpg,403,275,293,225,1
train/hammer/img212.jpg,200,288,55,179,1
train/hammer/img212.jpg,279,390,82,192,1
train/hammer/img1181.jpg,212,0,449,42,1
train/hammer/img1256.jpg,432,20,375,38,1
train/hammer/img1142.jpg,399,79,242,81,1
train/hammer/img548.jpg,59,423,43,303,1
train/hammer/img1281.jpg,374,69,266,90,1
train/hammer/img1142.jpg,399,79,242,81,1
train/hammer/img548.jpg,59,423,43,303,1
train/hammer/img1295.jpg,476,219,367,31,1
train/hammer/img212.jpg,200,288,55,179,1
train/hammer/img212.jpg,279,390,82,192,1
train/hammer/img1181.jpg,212,0,449,42,1
train/hammer/img1383.jpg,499,3,462,9,1
train/hammer/img762.jpg,8,493,18,307,1
train/hammer/img1368.jpg,466,24,241,145,1
train/hammer/img1340.jpg,427,48,272,7,1
train/hammer/img1340.jpg,427,48,272,7,1
train/hammer/img1083.jpg,385,9,358,214,1
train/hammer/img1383.jpg,499,3,462,9,1
train/hammer/img762.jpg,8,493,18,307,1
train/hammer/img1368.jpg,466,24,241,145,1
train/hammer/img944.jpg,122,483,18,357,1
train/hammer/img788.jpg,161,191,188,286,1
train/hammer/img950.jpg,62,482,45,313,1
train/hammer/img1382.jpg,459,30,339,35,1
train/hammer/img978.jpg,1,172,1,500,1
train/hammer/img987.jpg,55,236,83,380,1
train/hammer/img1355.jpg,303,8,476,67,1
train/hammer/img1341.jpg,491,220,366,20,1
train/hammer/img987.jpg,55,236,83,380,1
train/hammer/img1355.jpg,303,8,476,67,1
train/hammer/img978.jpg,1,172,1,500,1
train/hammer/img1341.jpg,491,220,366,20,1
train/hammer/img944.jpg,122,483,18,357,1
train/hammer/img788.jpg,161,191,188,286,1
train/hammer/img950.jpg,62,482,45,313,1
train/hammer/img1382.jpg,459,30,339,35,1
train/hammer/img1180.jpg,195,7,156,38,1
train/hammer/img1143.jpg,422,31,281,49,1
train/hammer/img1143.jpg,422,31,281,49,1
train/hammer/img1243.jpg,344,27,184,96,1
train/hammer/img1180.jpg,195,7,156,38,1
train/hammer/img373.jpg,79,389,14,224,1
train/hammer/img398.jpg,108,266,198,267,1
train/hammer/img429.jpg,405,447,145,334,1
train/hammer/img429.jpg,405,447,145,334,1
train/hammer/img373.jpg,79,389,14,224,1
train/hammer/img1323.jpg,322,186,336,98,1
train/hammer/img398.jpg,108,266,198,267,1
train/hammer/img1337.jpg,363,1,270,14,1
train/hammer/img617.jpg,67,454,69,333,1
train/hammer/img603.jpg,113,386,55,559,1
train/hammer/img824.jpg,65,264,133,269,1
train/hammer/img1221.jpg,475,53,239,42,1
train/hammer/img1235.jpg,374,50,240,0,1
train/hammer/img818.jpg,10,268,153,294,1
train/hammer/img818.jpg,78,303,101,260,1
train/hammer/img818.jpg,163,360,56,259,1
train/hammer/img1221.jpg,475,53,239,42,1
train/hammer/img818.jpg,10,268,153,294,1
train/hammer/img818.jpg,78,303,101,260,1
train/hammer/img818.jpg,163,360,56,259,1
train/hammer/img1235.jpg,374,50,240,0,1
train/hammer/img617.jpg,67,454,69,333,1
train/hammer/img824.jpg,65,264,133,269,1
train/hammer/img603.jpg,113,386,55,559,1
train/hammer/img1135.jpg,193,15,148,38,1
train/hammer/img808.jpg,9,199,20,199,1
train/hammer/img1225.jpg,282,83,192,68,1
train/hammer/img1131.jpg,486,68,190,34,1
train/hammer/img607.jpg,224,284,132,221,1
train/hammer/img613.jpg,14,185,3,124,1
train/hammer/img607.jpg,224,284,132,221,1
train/hammer/img613.jpg,14,185,3,124,1
train/hammer/img1225.jpg,282,83,192,68,1
train/hammer/img808.jpg,9,199,20,199,1
train/hammer/img363.jpg,92,171,195,375,1
train/hammer/img363.jpg,174,245,212,375,1
train/hammer/img363.jpg,247,311,196,375,1
train/hammer/img363.jpg,320,382,212,375,1
train/hammer/img363.jpg,394,463,189,375,1
train/hammer/img363.jpg,1,52,195,375,1
train/hammer/img363.jpg,38,106,218,375,1
train/hammer/img411.jpg,13,136,113,186,1
train/hammer/img1327.jpg,406,268,272,54,1
train/hammer/img377.jpg,94,479,17,313,1
train/hammer/img363.jpg,92,171,195,375,1
train/hammer/img363.jpg,174,245,212,375,1
train/hammer/img363.jpg,247,311,196,375,1
train/hammer/img363.jpg,320,382,212,375,1
train/hammer/img363.jpg,394,463,189,375,1
train/hammer/img363.jpg,1,52,195,375,1
train/hammer/img363.jpg,38,106,218,375,1
train/hammer/img377.jpg,94,479,17,313,1
train/hammer/img411.jpg,13,136,113,186,1
train/hammer/img559.jpg,100,288,36,155,1
train/hammer/img1247.jpg,115,0,45,0,1
train/hammer/img571.jpg,7,146,36,91,1
train/hammer/img1253.jpg,372,83,297,132,1
train/hammer/img565.jpg,38,166,111,345,1
train/hammer/img565.jpg,150,329,137,338,1
train/hammer/img571.jpg,7,146,36,91,1
train/hammer/img565.jpg,38,166,111,345,1
train/hammer/img565.jpg,150,329,137,338,1
train/hammer/img1284.jpg,310,0,411,172,1
train/hammer/img1290.jpg,457,252,333,39,1
train/hammer/img559.jpg,100,288,36,155,1
train/hammer/img1345.jpg,486,10,375,71,1
train/hammer/img1351.jpg,454,1,369,17,1
train/hammer/img983.jpg,164,360,47,500,1
train/hammer/img1379.jpg,381,192,154,1,1
train/hammer/img767.jpg,168,474,70,300,1
train/hammer/img1379.jpg,381,192,154,1,1
train/hammer/img767.jpg,168,474,70,300,1
train/hammer/img1086.jpg,191,88,299,48,1
train/hammer/img1345.jpg,486,10,375,71,1
train/hammer/img1351.jpg,454,1,369,17,1
train/hammer/img983.jpg,164,360,47,500,1
train/hammer/img1350.jpg,365,1,344,66,1
train/hammer/img1093.jpg,265,208,299,154,1
train/hammer/img1344.jpg,449,43,272,50,1
